/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1599/2510, 699.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1600/2510, 699.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1601/2510, 699.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1602/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1603/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1604/2510, 699.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1605/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1606/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1607/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1608/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1609/2510, 699.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1610/2510, 699.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1611/2510, 699.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1612/2510, 699.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1613/2510, 699.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1614/2510, 699.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1615/2510, 699.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1616/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1617/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1618/2510, 699.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1619/2510, 699.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1620/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1621/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1622/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1623/2510, 699.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1624/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1625/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1626/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1627/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1628/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1629/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1630/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1631/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1632/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1633/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1634/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1635/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1636/2510, 699.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1637/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1638/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1639/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1640/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1641/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1642/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1643/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1644/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1645/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1646/2510, 700.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1647/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1648/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1649/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1650/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1651/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1652/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1653/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1654/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1655/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1656/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1657/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1658/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1659/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1660/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1661/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1662/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1663/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1664/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1665/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1666/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1667/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1668/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1669/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1670/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1671/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1672/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>          ] 1673/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1674/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1675/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1676/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1677/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1678/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1679/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1680/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1681/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1682/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1683/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1684/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1685/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1686/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1687/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1688/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1689/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1690/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1691/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1692/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1693/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1694/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1695/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1696/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1697/2510, 700.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1698/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1699/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1700/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1701/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1702/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1703/2510, 700.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1704/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1705/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1706/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1707/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1708/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1709/2510, 700.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1710/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1711/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1712/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1713/2510, 700.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1714/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1715/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1716/2510, 700.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1717/2510, 700.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1718/2510, 700.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1719/2510, 700.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1720/2510, 700.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1721/2510, 700.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1722/2510, 700.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1723/2510, 700.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1724/2510, 700.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1725/2510, 700.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1726/2510, 700.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1727/2510, 700.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1728/2510, 700.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1729/2510, 700.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1730/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1731/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1732/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1733/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1734/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1735/2510, 700.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1736/2510, 701.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1737/2510, 701.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1738/2510, 701.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1739/2510, 701.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1740/2510, 701.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1741/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1742/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1743/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1744/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1745/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1746/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1747/2510, 701.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1748/2510, 701.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1749/2510, 701.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1750/2510, 701.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1751/2510, 701.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1752/2510, 701.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1753/2510, 701.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1754/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1755/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1756/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1757/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1758/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1759/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1760/2510, 701.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1761/2510, 701.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1762/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1763/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1764/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1765/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>         ] 1766/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1767/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1768/2510, 701.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1769/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1770/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1771/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1772/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1773/2510, 701.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1774/2510, 701.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1775/2510, 701.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1776/2510, 701.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1777/2510, 701.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1778/2510, 701.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1779/2510, 701.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1780/2510, 701.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1781/2510, 701.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1782/2510, 701.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1783/2510, 701.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1784/2510, 701.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1785/2510, 702.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1786/2510, 702.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1787/2510, 702.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1788/2510, 702.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1789/2510, 702.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1790/2510, 702.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1791/2510, 702.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1792/2510, 702.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1793/2510, 702.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1794/2510, 702.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1795/2510, 702.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1796/2510, 702.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1797/2510, 702.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1798/2510, 702.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1799/2510, 702.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1800/2510, 702.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1801/2510, 702.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1802/2510, 702.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1803/2510, 702.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1804/2510, 702.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1805/2510, 702.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1806/2510, 702.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1807/2510, 702.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1808/2510, 702.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1809/2510, 702.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1810/2510, 702.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1811/2510, 702.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1812/2510, 702.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1813/2510, 702.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1814/2510, 702.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1815/2510, 702.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1816/2510, 702.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1817/2510, 703.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1818/2510, 703.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1819/2510, 703.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1820/2510, 703.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1821/2510, 703.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1822/2510, 703.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1823/2510, 703.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1824/2510, 703.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1825/2510, 703.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1826/2510, 703.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1827/2510, 703.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1828/2510, 703.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1829/2510, 703.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1830/2510, 703.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1831/2510, 703.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1832/2510, 703.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1833/2510, 703.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1834/2510, 703.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1835/2510, 703.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1836/2510, 703.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1837/2510, 703.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1838/2510, 703.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1839/2510, 703.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1840/2510, 703.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1841/2510, 703.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1842/2510, 703.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2510, 703.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2510, 703.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2510, 703.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2510, 703.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2510, 703.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2510, 703.9 task/s, elapsed: 3s, ETA:     1s
